lectureName,lectureID,professor,department,lectureType
스마트모바일 프로그래밍,LD002200,조성우,정보시스템공학과,심화전공
건반화성 1,GC041900,전예은,작곡과,핵심전공
현장드로잉1,FA041500,유근택,동양화과,심화전공
중급중국어 1,AL001000,윤지영,중국어문·문화학과,핵심전공
전공실기 3,GB041300,피호영,기악과,핵심전공
노동경제학,BE050400,박기성,경제학과,심화전공
전공이론 및 악기(B) 3,GC055400,김수현,작곡과,핵심전공
전공실기 3,GC020500,윤규일,작곡과,핵심전공
체형관리에스테틱 ,PB001100,임우경,뷰티산업학과,핵심전공
디자인실무와 커뮤니케이션,FE092600,장기윤,산업디자인과,심화전공
호흡/발성 1,IB000100,김혜진,미디어영상연기학과,핵심전공
역사 속의 불교사상과 문화,AG054000,옥나영,사학과,심화전공
미적분과 벡터해석 기초,SA045900,남궁정일,수학과,공통교양
융합무용기초,IZ000200,김미숙,융합문화예술대학,핵심전공
무대연출론,IA001300,김수정,문화예술경영학과,심화전공
전공실기 5,GB042400,박의경,기악과,심화전공
시각디자인 1,FE004100,김미애,산업디자인과,핵심전공
정신간호학실습 2,HA005200,정명실,간호학과,심화전공
융합매체1,FA061000,김혜리,동양화과,심화전공
무용감상,ID004900,김지윤,무용예술학과,심화전공
교육행정 및 교육경영,TE060600,김주경,교육학과,교직
전략 커뮤니케이션 개론,BH020100,김현정,미디어커뮤니케이션학과,핵심전공
서양음악사 및 문헌 1,GB000100,이혜진,기악과,핵심전공
비판적 사고와 토론,SA011100,김준석,교양학부,공통교양
독일어작문연습,AI001000,이재영,독일어문·문화학과,심화전공
자원순환공학,LE002800,홍현선,청정융합에너지공학과,심화전공
시사중국어,AL003300,이정인,중국어문·문화학과,심화전공
소재공정기술,LE002700,임종훈,청정융합에너지공학과,심화전공
기초통계학,CE000100,정호현,통계학과,핵심전공
의약화학 1,HB004700,이지연,글로벌의과학과,심화전공
창조적 사고와 글쓰기,SA011200,김난경,교양학부,공통교양
산업경제학,BE000500,진양수,경제학과,심화전공
전공실기 1,GA040100,이영은,성악과,핵심전공
중급일본어회화 1,AK001000,네고로 유키,일본어문·문화학과,핵심전공
민주시민 가치교육론,EC041000,문경호,윤리교육과,핵심전공
기초 통계학,SA046100,김계완,통계학과,공통교양
British Culture and History,SA030400,존 다니엘 맥카시,교양학부,공통교양
패션디자인과 구성,PA002200,류한나,의류산업학과,심화전공
한국회화사,FA000300,이보연,동양화과,핵심전공
음악분석 1,IC000400,김정범,현대실용음악학과,핵심전공
소비자학,PC000100,박나영,소비자생활문화산업학과,핵심전공
필라테스자세교정 1,ID000500,전홍조,무용예술학과,핵심전공
경영경제 자료분석,CE002200,이종협,통계학과,심화전공
중국문자문화의 이해,AL000700,김은희,중국어문·문화학과,핵심전공
현대정치사회이론,BB000800,김용직,정치외교학과,핵심전공
바이오식품설계,LF003400,김종훈,바이오식품공학과,심화전공
창조적 사고와 글쓰기,SA011200,신희경,교양학부,공통교양
심리학개론,BC000100,조효진,심리학과,핵심전공
시각디자인스튜디오 1,FE044700,장혜진,산업디자인과,심화전공
전공실기 3,IC000800,유수미,현대실용음악학과,핵심전공
우주로의 여행,SS070700,이길우,교양학부,핵심교양
철학으로의 초대,SS050400,배식한,교양학부,핵심교양
초급영어 읽기와 쓰기,AB001000,앨리슨 맥스웰,영어영문학과,핵심전공
입체와 공간,FZ000100,김민형,미술대학,핵심전공
중국현대문학과 문화,AL001900,김수진,중국어문·문화학과,심화전공
전공실기 5,ID003900,성재형,무용예술학과,심화전공
전공실기 3,GB041300,이화경,기악과,핵심전공
정치학 고전의 이해,SS053700,윤종성,교양학부,핵심교양
공통 세계 단편 소설,SA030300,존 다니엘 맥카시,교양학부,공통교양
전공 실무영어,PB001000,앤드리아 톨레프슨,뷰티산업학과,핵심전공
전공실기 5,GB042400,오윤주,기악과,심화전공
전통윤리,EC000100,윤용남,윤리교육과,핵심전공
현대수묵화연구1,FA001000,권순영,동양화과,핵심전공
전공실기 5,GB042400,김성희,기악과,심화전공
소비자복지와 웰빙산업,PC001200,박배진,소비자생활문화산업학과,핵심전공
타이포그래피 1,FE025000,황상준,산업디자인과,핵심전공
전공실기 1,GB040100,이재완,기악과,핵심전공
공통 프랑스어,SA040300,안성은,교양학부,공통교양
전공실기 3,GB041300,민유경,기악과,핵심전공
교육연구방법,EA002200,강태훈,교육학과,핵심전공
전공실기 1,GA040100,김경란,성악과,핵심전공
예술 비즈니스 창업론,SS056400,김대원,창업교육팀,진로소양
자바프로그래밍,LC001800,이윤경,컴퓨터공학과,핵심전공
음악분석 3,GC002600,정미선,작곡과,심화전공
미디어비즈니스,BH030400,심상민,미디어커뮤니케이션학과,심화전공
현대드로잉 1,FB040900,안중경,서양화과,핵심전공
해킹프로그램실습 1,LB002100,이별,융합보안공학과,심화전공
일반화학 Ⅰ,SB030300,심용호,화학과,핵심교양
R통계분석,CE052700,김동하,통계학과,핵심전공
협업생산프로젝트(LBD),FD056500,박태성,공예과,심화전공
고급C++프로그래밍,LC004000,오장민,컴퓨터공학과,핵심전공
프랑스 문화와 명작산책,AJ000300,김혜중,프랑스어문·문화학과,핵심전공
교육통계,EA040700,김명연,교육학과,심화전공
영양사현장실습,DB002400,표영희,식품영양학과,심화전공
전공실기 3,GB041300,김성희,기악과,핵심전공
근관절 기능해부학,DF000200,김영주,운동재활복지학과,핵심전공
상품개발 및 마케팅 1,FD007500,한명호,공예과,심화전공
웹프로그래밍기초,LZ000300,고다혜,서비스·디자인공학과,핵심전공
영화 제작실습 1,IB001800,권호영,미디어영상연기학과,핵심전공
학내연주 5,GB003700,임경원,기악과,심화전공
창조적 사고와 글쓰기,SA011200,김현화,교양학부,공통교양
미생물학,HA001300,황춘하,간호학과,핵심전공
웹정보검색,LC002900,심광섭,컴퓨터공학과,심화전공
전공실기 7,IC002900,김유미,현대실용음악학과,심화전공
니트디자인프로세스,FD057700,문보영,공예과,심화전공
일반화학 Ⅰ,SB030300,이향애,화학과,핵심교양
현대인의 질병과 영양,KU001600,미정,학사운영팀,일반교양
화성 및 실습 1,GC059500,김예진,작곡과,핵심전공
전공실기 3,GB041300,어수희,기악과,핵심전공
비판적 사고와 토론,SA011100,신승한,교양학부,공통교양
도자리빙디자인기초 1,FD057100,한영숙,공예과,핵심전공
전공실기 7,GB043600,박노을,기악과,심화전공
움직임과 표현 1,ID003100,이효연,무용예술학과,핵심전공
전공실기 3,GA040900,오미선,성악과,핵심전공
조리과학실험,DB002100,표영희,식품영양학과,심화전공
일본정치론,BB021000,한의석,정치외교학과,핵심전공
전공실기1,IC000100,신형찬,현대실용음악학과,핵심전공
형법각론,BZ000500,이성기,법학부,핵심전공
교육실습(유치원),TE061201,미정,유아교육과,교직
문화예술의 이해,AZ000500,신혜수,인문과학대학,핵심전공
글로벌 비즈니스와 해외영업 전략,PD002100,구자원,글로벌비즈니스,심화전공
공통 일본어,SA040200,이지사,교양학부,공통교양
대학생을 위한 경제교육과 실용금융,SS081700,권민수,교양학부,진로소양
인공지능,LC003100,이재원,컴퓨터공학과,심화전공
전공실기 1,GB040100,김도연,기악과,핵심전공
통계 패키지를 활용한 자료 분석,BC052400,맹세호,심리학과,심화전공
초급 공간디자인실습,FE055800,안민선,산업디자인과,핵심전공
경제법,BA052100,황태희,법학부,심화전공
식물분류학,LG000900,김상태,바이오생명공학과,핵심전공
힐링이 있는 클래식 음악,SS051700,강석순,교양학부,핵심교양
성격심리학,BC041000,이상하,심리학과,핵심전공
창조적 사고와 글쓰기,SA011200,박근예,교양학부,공통교양
수영,DE023100,이수정,스포츠과학부,핵심전공
프랑스언어학입문 1,AJ002100,박선희,프랑스어문·문화학과,심화전공
최근 역사 쟁점과 논쟁,AG003100,이지영,사학과,심화전공
시창.청음 1,GC040500,강은경,작곡과,핵심전공
무기 체계론,SS032200,조현행,교양학부,핵심교양
전공실기 5,GB042400,안미현,기악과,심화전공
공통 스페인어,SA040500,조영실,교양학부,공통교양
동?서 철학의 만남,SS011200,양선진,교양학부,핵심교양
교육철학,EA000100,심형진,교육학과,핵심전공
자료구조,LC000700,이택,컴퓨터공학과,핵심전공
젠더로 본 세계화,SS102100,김미덕,교양학부,핵심교양
생활 속의 과학,SS050900,김상태,교양학부,핵심교양
노인간호학,HA001900,천주영,간호학과,심화전공
전공실기 5,GA041600,정수연,성악과,심화전공
서양근세미술과 문화,FB051100,이혜진,서양화과,핵심전공
도시교통-토지이용론,BD003400,박소현,지리학과,심화전공
디지털세라믹프로세스1,FD054600,한영숙,공예과,심화전공
모델링,FZ002200,김성복,미술대학,핵심전공
일반화학실험 1,CI000300,김정현,화학·에너지융합학부,핵심전공
프로젝트개발 및 창업,LC002700,서동수,컴퓨터공학과,심화전공
산학 협동 인턴십,SS077700,미정,현장실습운영팀,진로소양
현대문학의 이해,AA040100,김명석,국어국문학과,핵심전공
정신간호학 1,HA002600,정명실,간호학과,심화전공
보안소프트웨어 분석과 개발,LB003000,이택,융합보안공학과,심화전공
무용워크샵트레이닝 1,ID003600,김미숙,무용예술학과,핵심전공
시창.청음 1,GA040500,성혜진,성악과,핵심전공
마케팅조사론,BF050600,김남희,경영학과,심화전공
창조적 사고와 글쓰기,SA011200,김보람,교양학부,공통교양
동양정치사상,BB041200,김동현,정치외교학과,심화전공
공간장식도자 1,FD004900,한영숙,공예과,심화전공
전공실기 3,GB041300,허상미,기악과,핵심전공
VR 콘텐츠디자인,LA002100,김현석,서비스·디자인공학과,심화전공
파이썬프로그래밍,SA046200,김준영,정보시스템공학과,공통교양
유아를 위한 세계시민교육,EE061300,김고은,유아교육과,심화전공
미디어 아트 1,FC000100,이지숙,조소과,핵심전공
학교상담과 생활지도,BC002400,이정윤,심리학과,심화전공
전공실기 3,ID003400,이효연,무용예술학과,핵심전공
전공실기 3,IC000800,신기남,현대실용음악학과,핵심전공
디지털 오디오 워크스테이션 이해와 활용: 프로 툴스 1,IC001100,고남수,현대실용음악학과,핵심전공
문학과 여성,SS014200,정혜연,교양학부,핵심교양
재즈건반실습 1,GC060600,김지은,작곡과,심화전공
전공실기 3,GB041300,이혜선,기악과,핵심전공
전통무용,SS061400,성재형,교양학부,진로소양
공통 프랑스어,SA040300,음두은,교양학부,공통교양
사회심리학,BC040900,박혜경,심리학과,핵심전공
화성 및 이론 3(편곡),GB053500,정영빈,기악과,핵심전공
설득의 과학,SS086900,소현진,교양학부,핵심교양
자기 이해와 진로탐색,SS055100,이정은,인재개발팀,진로소양
공통 영어 스피치와 프레젠테이션 Ⅱ,SA020200,저스틴 벙커 버그,교양학부,공통교양
물리화학특강,CI003100,이철우,화학과,심화전공
사회조사방법론,CE001700,이성건,통계학과,심화전공
기본간호학실습 1,HA002900,김영주,간호학과,핵심전공
기초 회계의 이해,SS081300,이석영,교양학부,핵심교양
민법총칙,BZ000200,전광백,법학부,핵심전공
웹 보안,LB002300,이일구,융합보안공학과,핵심전공
GIS응용,BD002400,정재준,지리학과,심화전공
인테리어디자인,FE057500,윤현경,산업디자인과,심화전공
미술사와 창작,FZ000700,박관택,미술대학,핵심전공
전공실기1,IC000100,허준영,현대실용음악학과,핵심전공
생화학실험,CI002100,박성순,화학과,심화전공
전공실기 5,GB042400,박성진,기악과,심화전공
디지털컨텐츠,LZ000200,안민지,서비스·디자인공학과,핵심전공
전공실기 3,GB041300,윤유진,기악과,핵심전공
전공실기 7,GA042500,김범진,성악과,심화전공
공통 서구 문화의 이해,SA030500,다릴 로스,교양학부,공통교양
대중예술사,IZ000100,김정섭,융합문화예술대학,핵심전공
사회문제론,DD010700,조윤주,사회복지학과,핵심전공
텍스타일디자인프로세스 1,FD040700,이재선,공예과,핵심전공
세라믹프로덕트 디자인 1,FD008300,정소영,공예과,심화전공
요가테라피1,ID001700,임영희,무용예술학과,심화전공
탁구,DE020900,이시은,스포츠과학부,핵심전공
문화 속 디자인여행,KU012800,미정,학사운영팀,일반교양
문화예술법,BJ000600,황태희,법학부,핵심전공
재현적표현 1,FB041700,윤영혜,서양화과,핵심전공
패턴디자인기초,FD055500,정병헌,공예과,핵심전공
독일예술가곡,GA001600,김샤론,성악과,핵심전공
공통 영어 스피치와 프레젠테이션 Ⅱ,SA020200,마타 라카누이,교양학부,공통교양
일본어 교과교육론,AK001800,김옥임,일본어문·문화학과,심화전공
획과 여백 1,FZ001300,권기범,미술대학,핵심전공
학내연주 3,GB003500,오윤주,기악과,핵심전공
인체표현,FZ002600,이현정,미술대학,핵심전공
전공실기 5,GB042400,강석진,기악과,심화전공
전공실기 5,IC002000,이상원,현대실용음악학과,심화전공
비판적 사고와 토론,SA011100,서광열,교양학부,공통교양
음악형식 1,IC001300,김한아,현대실용음악학과,핵심전공
복소함수론,CA000900,황정연,수학과,심화전공
자존감 수업,SS042200,조주희,교양학부,핵심교양
전공실기 5,GB042400,민유경,기악과,심화전공
단막극제작실습 1,IB002900,신동길,미디어영상연기학과,핵심전공
전공실기 3,IC000800,송준영,현대실용음악학과,핵심전공
무기화학실험,CI001800,구본재,화학과,심화전공
근현대윤리이론,EC052100,권수현,윤리교육과,심화전공
기업재무,BF091400,정미화,경영학과,심화전공
국제정치사,BB041100,유나영,정치외교학과,핵심전공
전공실기 7,ID004400,장운규,무용예술학과,심화전공
대중문화와 문화연구,BH040900,박소연,미디어커뮤니케이션학과,심화전공
전공실기 3,IC000800,정이령,현대실용음악학과,핵심전공
일본어학개론,AK002100,안평호,일본어문·문화학과,심화전공
디자인씽킹스튜디오 1,FE043900,최인환,산업디자인과,심화전공
전공실기 3,IC000800,윤혜린,현대실용음악학과,핵심전공
합창 1,GA040300,김범진,성악과,핵심전공
전공실기 7,GB043600,피호영,기악과,심화전공
초급중국어 회화 1,AL000200,김경림,중국어문·문화학과,핵심전공
공통 중국어,SA040100,김경림,교양학부,공통교양
기초연기실습 1,IB000300,김혜진,미디어영상연기학과,핵심전공
중급일본어연습 1,AK000200,다케우치 노리아키,일본어문·문화학과,핵심전공
의과학과 화학입문 1,HB000700,이향애,글로벌의과학과,핵심전공
파이썬프로그래밍,SA046200,이종빈,정보시스템공학과,공통교양
고급재즈화성학 1,GC059800,김지은,작곡과,핵심전공
병리학,HA001000,임사란,간호학과,핵심전공
관현악을 위한 대위법 1,GB005300,전민재,기악과,핵심전공
디자인패턴,LD002900,홍의석,정보시스템공학과,심화전공
다문화사회의 생명윤리,EC001700,이경희,윤리교육과,핵심전공
동물생리학,LG001900,전용필,바이오생명공학과,심화전공
소비자유통과 창업,PC001900,양수진,소비자생활문화산업학과,심화전공
스포츠경영학,DE001700,정영남,스포츠레저학과,심화전공
전공이론 및 악기(B) 3,GC055400,김지현,작곡과,핵심전공
전공실기 5,GB042400,김도연,기악과,심화전공
초급화성 및 이론 1,GC060500,박지영,작곡과,핵심전공
금융기관론,BF050900,이현석,경영학과,심화전공
예술적 얼굴과 감정조절,SS101800,임상빈,교양학부,핵심교양
가계경제와 시장,PC000200,차경욱,소비자생활문화산업학과,핵심전공
디지털그래픽스,LD002100,변혜원,정보시스템공학과,심화전공
마케팅커뮤니케이션 효과론,BH042200,김동성,미디어커뮤니케이션학과,핵심전공
전공실기1,IC000100,박규연,현대실용음악학과,핵심전공
기초독일어회화 1,AI003500,마누엘 보가드,독일어문·문화학과,핵심전공
민주주의론,EC040600,권미정,윤리교육과,핵심전공
전공실기 7,GC023000,이인식,작곡과,심화전공
조직행동론,BF040800,국화,경영학과,핵심전공
열역학,LE001400,김정수,청정융합에너지공학과,핵심전공
관악합주 5,GB043000,김동수,기악과,심화전공
피아노문헌 1,GB043400,임지연,기악과,심화전공
계량경제학,BE050500,강석훈,경제학과,심화전공
공통 영어 스피치와 프레젠테이션 Ⅰ,SA020100,마타 라카누이,교양학부,공통교양
고급일본어회화,AK001900,네고로 유키,일본어문·문화학과,심화전공
전공실기 7,IC002900,임경은,현대실용음악학과,심화전공
전공실기 7,IC002900,김영준,현대실용음악학과,심화전공
알고리즘분석,LD002000,김도형,정보시스템공학과,심화전공
전공실기 3,GB041300,김승현,기악과,핵심전공
창조적 사고와 글쓰기,SA011200,이세경,교양학부,공통교양
일반생물학 1,HB000300,최상철,글로벌의과학과,핵심전공
동아시아정치경제론,BB052800,이유정,정치외교학과,심화전공
경서강독,ED002100,김희영,한문교육과,핵심전공
학내연주 3,GA004100,김미현,성악과,핵심전공
전공실기1,IC000100,김희주,현대실용음악학과,핵심전공
커뮤니케이션디자인 프로젝트,FE060700,김형우,산업디자인과,심화전공
창조적 사고와 글쓰기,SA011200,정슬아,교양학부,공통교양
마케팅원론,IA000800,김시영,문화예술경영학과,핵심전공
국어 논리 및 논술,AA032700,김혜련,국어국문학과,심화전공
물리학 1,HB001100,조명원,글로벌의과학과,핵심전공
전공실기 5,GB042400,정재원,기악과,심화전공
전공실기 5,GC021300,설수경,작곡과,심화전공
동양고전의 산책,SS058000,김희영,교양학부,핵심교양
인텔리전스 서비스디자인,LA003100,김현석,서비스·디자인공학과,심화전공
전통과 현대염색기법,PA001000,손혜승,의류산업학과,핵심전공
통합금속공예실기 1,FD040500,김종승,공예과,핵심전공
일반생물학 Ⅰ,SB030500,최상철,바이오생명공학과,핵심교양
자기이해 및 윤리교육 진로탐색,EC052000,윤용남,윤리교육과,핵심전공
합주 7,GB046400,김광현,기악과,심화전공
간호관리학,HA004100,고정미,간호학과,심화전공
교육과정,TE060700,황순예,교육학과,교직
전공실기 5,GA041600,김범진,성악과,심화전공
전공실기 7,GA042500,박경희,성악과,심화전공
창조적 사고와 글쓰기,SA011200,김자영,교양학부,공통교양
중국어번역연습,AL003200,황정희,중국어문·문화학과,심화전공
근대영국소설,AB050900,정이화,영어영문학과,핵심전공
세계 복식과 패션정보,SS024500,이정명,교양학부,핵심교양
졸업작품연구 1,FB053500,임상빈,서양화과,심화전공
해부생리학 1,HB000100,전민영,글로벌의과학과,핵심전공
국문학의 이해,AA000200,심치열,국어국문학과,핵심전공
서양 시각예술론,FB000800,이혜진,서양화과,심화전공
동시대 조각의 현장 1,FC001200,이연숙,조소과,핵심전공
초급중국어 회화 1,AL000200,리우 나,중국어문·문화학과,핵심전공
데이터 사이언스 1,BF051300,심선영,경영학과,심화전공
전공실기 3,GA040900,정나리,성악과,핵심전공
행정법총론,BA040800,이재훈,법학부,심화전공
프랑스어,SS084100,이명은,교양학부,진로소양
지휘법 1,GB001300,김동수,기악과,심화전공
여성과 경제,BE000900,김난주,경제학과,핵심전공
American Culture and History,SS082100,존 다니엘 맥카시,교양학부,핵심교양
공간디자인스튜디오 1,FE058700,장기윤,산업디자인과,심화전공
현대조각 1,FC040900,노주환,조소과,심화전공
공통 영어 스피치와 프레젠테이션 Ⅰ,SA020100,다릴 로스,교양학부,공통교양
태권도,DE011000,김영진,스포츠과학부,핵심전공
전공실기 5,GB042400,정담온,기악과,심화전공
유아교사론,EE001600,김은희,유아교육과,심화전공
모두의 인공지능,OU098400,미정,학사운영팀,일반교양
전공실기 7,GB043600,김성희,기악과,심화전공
통계프로그래밍,CE000200,오찬욱,통계학과,핵심전공
화학 교과교육론,CI002300,김경순,화학과,심화전공
공통 영어 스피치와 프레젠테이션 Ⅱ,SA020200,로난 맥알리스터,교양학부,공통교양
현대 사회와 소외,SG040400,김선주,교양학부,핵심교양
컴퓨터생물학개론,LG002900,최상철,바이오생명공학과,핵심전공
20세기음악 1,GC050600,임현경,작곡과,심화전공
전공실기 7,GB043600,이재준,기악과,심화전공
뉴미디어,FB052800,임상빈,서양화과,심화전공
파이썬프로그래밍,SA046200,김호성,정보시스템공학과,공통교양
초급프랑스어 1,AJ000100,이채영,프랑스어문·문화학과,핵심전공
가정 교과교육론,PZ000100,이신애,뷰티 생활산업국제대학,심화전공
정치학원서강독,BB000100,김영호,정치외교학과,심화전공
공통 실용적 영어 글쓰기 Ⅱ,SA020500,저스틴 벙커 버그,교양학부,공통교양
움직임과 표현 1,ID003100,유지연,무용예술학과,핵심전공
테니스 1,DE021000,김현경,스포츠레저학과,핵심전공
전공실기 7,GB043600,일리야 라쉬코프스키,기악과,심화전공
헌법 3,BA001300,정연주,법학부,핵심전공
전공실기 5,GA041600,이정은,성악과,심화전공
기본간호학실습 1,HA002900,나윤희,간호학과,핵심전공
현대회화 3(복합매체),FB054000,김태서,서양화과,심화전공
이상심리학,BC000200,김명선,심리학과,심화전공
서양음악사및문헌 1,GC000900,이혜진,작곡과,핵심전공
생활 도예,SS081600,강인경,교양학부,진로소양
독일 미디어와 언어,AI003900,홍미경,독일어문·문화학과,심화전공
빅데이터분석,LA002300,윤상덕,서비스·디자인공학과,심화전공
비즈니스모델링,LA002400,이여름,서비스·디자인공학과,심화전공
전쟁과 평화,BB052400,김용직,정치외교학과,심화전공
전공실기 3,GB041300,최고은,기악과,핵심전공
전공실기 7,GB043600,이세영,기악과,심화전공
합주 1,GB045200,김동수,기악과,핵심전공
테이블웨어프로젝트 1,FD057900,이혜미,공예과,심화전공
웹프로그래밍기초,LZ000300,김경진,서비스·디자인공학과,핵심전공
비판적 사고와 토론,SA011100,김형중,교양학부,공통교양
한국미술사 1,FZ002300,이보연,미술대학,핵심전공
졸업작품연구 2,FB053600,박영근,서양화과,심화전공
식물분류학실험,LG001200,김상태,바이오생명공학과,핵심전공
기초메이크업,PB000400,김정하,뷰티산업학과,핵심전공
영상연기 실습 1,IB002100,손보민,미디어영상연기학과,핵심전공
과학 논리 및 논술,CI002200,김경순,화학과,심화전공
스포츠카운셀링,DF003000,천성민,운동재활복지학과,심화전공
현대조각 1,FC040900,정정주,조소과,심화전공
자유창작 1,FC041400,노주환,조소과,심화전공
해석학개론 및 연습 1,CA000500,김도현,수학과,핵심전공
