lectureName,lectureID,professor,department,lectureType
Eco-Politics,BB001500,박진곤,정치외교학과,핵심전공
단막극제작실습 1,IB002900,김혜진,미디어영상연기학과,핵심전공
창조적 사고와 글쓰기,SA011200,선민서,교양학부,공통교양
최신통계방법론,CE053300,최병정,통계학과,심화전공
화장품과 피부,SS086200,최서정,교양학부,핵심교양
전공이론 및 악기(A) 7,GC055700,유선옥,작곡과,심화전공
안보학,SS057300,이성희,학생군사교육단,진로소양
다매체 유아교육 방법론,EE001300,조미영,유아교육과,심화전공
융합보안 범죄대책론,LB002600,이상학,융합보안공학과,심화전공
전공실기 3,GC020500,설수경,작곡과,핵심전공
특수체육,DF004400,임상훈,운동재활복지학과,심화전공
동요반주법 3,EE001100,강보라,유아교육과,핵심전공
디지털이미징 1,FE092200,박한진,산업디자인과,심화전공
졸업프로젝트,PA003400,염미선,의류산업학과,심화전공
일본 근현대문학과 내러티브,AK002900,홍윤표,일본어문·문화학과,심화전공
비판적 사고와 토론,SA011100,주민재,교양학부,공통교양
공통 프랑스어,SA040300,황원미,교양학부,공통교양
현대회화 1,FB040700,임상빈,서양화과,핵심전공
우리 문화 속의 한자어,SS079900,김용재,교양학부,핵심교양
주식회사법,BA003400,박한성,법학부,심화전공
반주법 1,GB001700,고은지,기악과,심화전공
공통 일본어,SA040200,김유진,교양학부,공통교양
교육평가,TE060800,강태훈,교육학과,교직
사회복지학개론,DD010100,이승기,사회복지학과,핵심전공
위상수학 1,CA041000,윤기헌,수학과,심화전공
전공실기 5,IC002000,윤영삼,현대실용음악학과,심화전공
이산수학,LD000200,유재현,정보시스템공학과,핵심전공
헌법 1,BA040200,정연주,법학부,핵심전공
컴퓨팅적 사고,SA045400,진동욱,교양학부,공통교양
한?중 문화와 컨텐츠,KS002800,송향경,국제교류지원팀,진로소양
전공실기 5,GA041600,박경희,성악과,심화전공
입체와 공간,FZ000100,김주영,미술대학,핵심전공
영양교육 및 상담실습,DB001700,이승민,식품영양학과,심화전공
게임이론,BE001400,이동열,경제학과,핵심전공
현대음악의 이해,OU099100,미정,학사운영팀,일반교양
전공실기 3,IC000800,김주현,현대실용음악학과,핵심전공
20세기피아노문헌,GB002800,이준성,기악과,심화전공
문화예술감상과 이해,IA000200,정경미,문화예술경영학과,핵심전공
중국의 사상과 문화,SS030500,신준호,교양학부,핵심교양
융합과학개론,LE003600,양인목,청정융합에너지공학과,핵심전공
전공실기 7,ID004400,최경란,무용예술학과,심화전공
성장과 발달,HA000100,김동희,간호학과,핵심전공
영미 대중음악과 문화,SS102400,마이클 엘리어트,교양학부,진로소양
TV드라마 연기실습 1,IB002200,손보민,미디어영상연기학과,심화전공
재무회계,BF040400,전홍민,경영학,핵심전공
프랑스어 어휘와 문화,AJ002200,박혜선,프랑스어문·문화학과,심화전공
교육실습(보건),TE061204,미정,간호학과,교직
공통 일본어,SA040200,유혜경,교양학부,공통교양
전공실기 7,GC023000,구본우,작곡과,심화전공
전공실기 7,GB043600,정담온,기악과,심화전공
마케팅원론,IA000800,김정선,문화예술경영학과,핵심전공
포스트휴머니즘의 이해,SS101300,석기용,교양학부,핵심교양
초급중국어 회화 1,AL000200,노은정,중국어문·문화학과,핵심전공
식품 물리화학,LF000500,김종훈,바이오식품공학과,핵심전공
전공실기 5,GB042400,황소진,기악과,심화전공
극장 경영,IA001500,김종헌,문화예술경영학과,심화전공
북한학,SS022500,조현행,교양학부,핵심교양
패션마케팅,PA000300,정이재,의류산업학과,핵심전공
한국인의 문화와 심리,OU002100,미정,학사운영팀,일반교양
English through Film and Television,SS081800,앤드리아 톨레프슨,교양학부,진로소양
유비쿼터스컴퓨팅,LC003000,조미영,컴퓨터공학과,심화전공
해킹프로그램실습 1,LB002100,장대희,융합보안공학과,심화전공
뷰티산업의 진로와 전망 ,PB000200,김민경,뷰티산업학과,핵심전공
실내악 1,GB051200,황소진,기악과,핵심전공
공통 드라마 영어,SA030200,수잔 홀랜드,교양학부,공통교양
호신술,SS060900,양윤권,교양학부,진로소양
회화적 사진,FB053000,조병왕,서양화과,핵심전공
단체급식 및 실습,DB001900,고성희,식품영양학과,심화전공
교육실습(영양),TE061203,미정,식품영양학과,교직
미적분과 벡터해석 기초,SA045900,김도현,수학과,공통교양
전공실기 5,GB042400,정순섭,기악과,심화전공
머신러닝을 위한 수학,CA061100,김주홍,수학과,핵심전공
기후학,BD000300,박경,지리학과,심화전공
창조적 사고와 글쓰기,SA011200,이은우,교양학부,공통교양
국가안보론,SS020400,공평원,교양학부,핵심교양
창조적 사고와 글쓰기,SA011200,이주영,교양학부,공통교양
음악분석 1,IC000400,김한아,현대실용음악학과,핵심전공
컴퓨터ㆍ전자음악 1,GC007400,조진옥,작곡과,핵심전공
졸업프로젝트,PA003400,이영주,의류산업학과,심화전공
전공실기 5,GC021300,이인식,작곡과,심화전공
생물통계학,LG002000,최상철,바이오생명공학과,심화전공
성악문헌 1,GA002100,송혜진,성악과,심화전공
산업복지론,DD041600,조윤주,사회복지학과,심화전공
전공실기 1,GB040100,윤유진,기악과,핵심전공
통합금속공예실기 1,FD040500,신혜정,공예과,핵심전공
여성학 개론 Ⅰ,SS101400,김미덕,교양학부,핵심교양
전공실기 5,GB042400,박준서,기악과,심화전공
발레: 융합문화예술의 실제,SS053400,김주원,교양학부,핵심교양
아동간호학 2,HA003300,김동희,간호학과,심화전공
전공실기 3,IC000800,김주헌,현대실용음악학과,핵심전공
윤리학개론,EC040400,권수현,윤리교육과,핵심전공
산업디자인기초,FE003200,최인환,산업디자인과,핵심전공
전공실기 7,GB043600,정순섭,기악과,심화전공
컴퓨터시스템관리,LC000900,김종완,컴퓨터공학과,핵심전공
지역사회간호학실습1,HA004300,조정민,간호학과,심화전공
비판적 사고와 토론,SA011100,손성우,교양학부,공통교양
현대소설과 사회,AA040900,김명석,국어국문학과,핵심전공
특수교육학개론,TE061500,최은정,교육학과,교직
영사법무학1,BZ000800,김현명,법학부,심화전공
동아시아의 역사와 문화,SS050300,이완석,교양학부,핵심교양
창조적 사고와 글쓰기,SA011200,구선정,교양학부,공통교양
전공실기 1,GA040100,백경원,성악과,핵심전공
응용메이크업,PB001400,량쉬,뷰티산업학과,핵심전공
창업과 법,BJ003300,임광섭,지식산업법학과,심화전공
지형학,BD000700,박경,지리학과,핵심전공
합창지휘 1,GA003200,박승유,성악과,심화전공
시창.청음 3,GA050100,성혜진,성악과,핵심전공
기초조형1,FA060600,김희진,동양화과,핵심전공
인터페이스디자인 1,FE092000,신수민,산업디자인과,심화전공
인터넷 쇼핑몰 구축과 창업,SS083600,호준환,창업교육팀,진로소양
소비자재무설계,PC000800,김정현,소비자생활문화산업학과,핵심전공
교육사회,TE061100,서승연,교육학과,교직
단체급식관리,DB041200,고성희,식품영양학과,심화전공
졸업작품 및 논문 ,PB003900,박초희,뷰티산업학과,심화전공
정보시스템 캡스톤디자인,LD002800,정영희,정보시스템공학과,심화전공
비즈니스 프랑스어,AJ002900,토마 기데,프랑스어문·문화학과,심화전공
일본 고전문법의 이해,AK002800,김원기,일본어문·문화학과,심화전공
전공실기 7,GB043600,황대남,기악과,심화전공
빅데이터의 이해와 활용,SS079500,허명회,교양학부,핵심교양
초급중국어 1,AL000300,김은희,중국어문·문화학과,핵심전공
고급회계,BF052100,전홍민,경영학과,심화전공
공예와문화 1,FD094200,김시만,공예과,핵심전공
프랑스어 어법과 연습 1,AJ000800,홍용철,프랑스어문·문화학과,핵심전공
유아교육개론,EE040200,배지희,유아교육과,핵심전공
성악 세미나 3,GA054000,김범진,성악과,핵심전공
창조적 사고와 글쓰기,SA011200,신민영,교양학부,공통교양
자바프로그래밍 응용,LC002400,우종정,컴퓨터공학과,심화전공
경영통계학,BF000100,경나경,경영학부,핵심전공
전공실기 3,GB041300,이세영,기악과,핵심전공
유아 및 노인체육,DE010200,김은정,스포츠레저학과,핵심전공
전공실기 5,IC002000,우미진,현대실용음악학과,심화전공
전공실기 5,GA041600,오미선,성악과,심화전공
음악치료학,GC090500,강경선,작곡과,핵심전공
오페라의 이해,SS052900,오유석,교양학부,핵심교양
보육과정,EE000700,황인애,유아교육과,핵심전공
전공실기 1,ID003000,박순영,무용예술학과,핵심전공
공통 드라마 영어,SA030200,스티븐 파이겐바움,교양학부,공통교양
송라이팅을 위한 보컬 합주 1,IC002600,윤혜린,현대실용음악학과,심화전공
국제경영학,BF041100,신철호,경영학과,심화전공
프로그램개발과 평가,DD030500,박주희,사회복지학과,심화전공
미국 드라마 스토리텔링,AB001400,마이클 엘리어트,영어영문학과,심화전공
교육학 교과교육론,EA041400,김명랑,교육학과,심화전공
비판적 사고와 토론,SA011100,이혜진,교양학부,공통교양
도시지리학,BD040700,이자원,지리학과,핵심전공
비판적 사고와 토론,SA011100,기유정,교양학부,공통교양
"기본권, 세상과 통하는 법",SS100300,김연식,교양학부,핵심교양
공연워크샵 1,IB000900,김정훈,미디어영상연기학과,심화전공
패션창업과 마케팅 1,PA003300,이영주,의류산업학과,심화전공
동남아정치론,BB000700,윤진표,정치외교학과,심화전공
자바프로그래밍 응용,LC002400,이윤경,컴퓨터공학과,심화전공
언어의 표현과 이해 Ⅱ,KS002100,주월랑,국제교류지원팀,진로소양
전공실기 5,GB042400,강희선,기악과,심화전공
인권의 이해,SS070300,올리버 테리,교양학부,핵심교양
지역사회간호학 1,HA002000,조정민,간호학과,심화전공
중국어 Ⅱ,SG011400,신준호,교양학부,진로소양
생활 속의 의학정보,SS056700,유하정,교양학부,핵심교양
영어 통번역 입문,SS057900,김장욱,교양학부,진로소양
정보디자인 1,FE058200,권다은,산업디자인과,심화전공
독일어권 문화와 사회,AI000200,김길웅,독일어문·문화학과,핵심전공
공간연출디자인스튜디오 1,FE058900,이소영,산업디자인과,심화전공
사용자경험디자인,FE058000,김혜린,산업디자인과,심화전공
한문 교과교육론,ED003900,정효영,한문교육과,심화전공
이태리어딕션,GA000700,박지현,성악과,핵심전공
현대대수학 1,CA000700,신용수,수학과,심화전공
현대프랑스소설과 작가,AJ003000,김지현,프랑스어문·문화학과,심화전공
전쟁사,SS022400,공평원,교양학부,핵심교양
국가브랜드의 의미와 이해,SS054800,서경덕,교양학부,핵심교양
분석화학 1,CI000900,신민정,화학과,핵심전공
자료구조,LC000700,장재경,컴퓨터공학과,핵심전공
무용워크샵트레이닝 1,ID003600,정경화,무용예술학과,핵심전공
이상심리학,BC000200,서수연,심리학과,심화전공
시창.청음 1,GB040500,김지현,기악과,핵심전공
바이오식품안전법규,LF001900,현정은,바이오식품공학과,심화전공
문화내러티브 기획과 실제,AZ001100,김정숙,인문과학대학,심화전공
전공실기1,IC000100,이나경,현대실용음악학과,핵심전공
전공실기1,IC000100,정민영,현대실용음악학과,핵심전공
마케팅원론,BF040500,김종배,경영학과,핵심전공
패션디자인CAD 2,PA004400,김덕하,의류산업학과,심화전공
주얼리디자인기획 1,FD058300,김송,공예과,심화전공
전공실기 3,GB041300,김도연,기악과,핵심전공
전공실기 7,GB043600,이응우,기악과,심화전공
창조적 사고와 글쓰기,SA011200,박상란,교양학부,공통교양
일반화학실험 1,CI000300,채정현,화학·에너지융합학부,핵심전공
가족생활교육,DD020100,박주희,사회복지학과,핵심전공
획과 여백 1,FZ001300,홍지윤,미술대학,핵심전공
한국근현대동양화 이론과 현장,FA051900,이보연,동양화과,심화전공
춤의 이해,OU098900,미정,학사운영팀,일반교양
비즈니스를 위한 인공지능,SS102300,심선영,교양학부,핵심교양
전공실기 7,GB043600,오윤주,기악과,심화전공
서예,ED000200,이진선,한문교육과,핵심전공
한국 사상 오딧세이,SS078600,전수연,교양학부,핵심교양
외국어 논리 및 논술(서양권),AB032300,고정민,영어영문학과,심화전공
일반생물학실험 1,LG000200,임동현,바이오생명공학과,핵심전공
교육실습(전문상담),TE061202,미정,심리학과,교직
전공실기 7,GC023000,강은경,작곡과,심화전공
글로벌 비즈니스를 위한 경제학,PD000200,이윤경,경영학부,핵심전공
브랜딩1,FE058400,장혜진,산업디자인과,심화전공
ICT와 글로벌 비즈니스,PD003000,구자원,글로벌비즈니스,심화전공
국제정치사상,BB000200,김영호,정치외교학과,심화전공
사회적서비스디자인,LA002200,최경아,서비스·디자인공학과,심화전공
타이포그래피 1,FE025000,홍민아,산업디자인과,핵심전공
성악 세미나 1,GA053900,오미선,성악과,핵심전공
영사법무 사례연구,BZ000900,한동만,법학부,심화전공
영어 발음의 원리,SS102900,윤태진,교양학부,진로소양
전공실기 1,GB040100,강희선,기악과,핵심전공
전공실기 7,GA042500,오미선,성악과,심화전공
회계원리,BF040200,이석영,경영학부,핵심전공
경제학특강,BE051500,강석훈,경제학과,심화전공
관현악법 1,GC001800,이인식,작곡과,심화전공
문화와 일상으로 본 서양사,SS052000,오경환,교양학부,핵심교양
전공실기 7,GB043600,이수아,기악과,심화전공
영어습득론,AB001900,고정민,영어영문학과,심화전공
글로벌 커뮤니케이션 II,PD000500,이윤경,글로벌비즈니스,핵심전공
논리학,EC050200,권수현,윤리교육과,핵심전공
의료커뮤니케이션,HB005700,전민영,글로벌의과학과,심화전공
클래스인스트루먼트 1,GB002500,김진주,기악과,심화전공
기초독일어 1,AI000100,김륜옥,독일어문·문화학과,핵심전공
전공실기 1,GB040100,안미현,기악과,핵심전공
자기이해 및 유아교육 진로탐색,EE003200,김고은,유아교육과,핵심전공
클래스인스트루먼트 1,GB002500,문제임스재원,기악과,심화전공
한?중 문화와 컨텐츠,KS002800,강선화,국제교류지원팀,진로소양
생활 한자,SS035700,김용재,교양학부,진로소양
주얼리디자인 1,FD006700,신혜정,공예과,심화전공
인문지리학,BD040200,이자원,지리학과,핵심전공
졸업작품 및 논문 ,PB003900,조은진,뷰티산업학과,심화전공
졸업프로젝트,PA003400,오지혜,의류산업학과,심화전공
생활과 윤리 교과교육론,EC001300,이경희,윤리교육과,심화전공
전공실기 3,GB041300,정순섭,기악과,핵심전공
전공실기 3,IC000800,신형찬,현대실용음악학과,핵심전공
기초법 입문,BA041300,김나경,법학부,핵심전공
전통과 현대염색기법,PA001000,문윤경,의류산업학과,핵심전공
재즈 화성학 1,IC000900,이아선,현대실용음악학과,핵심전공
피아노워크숍 1,GB053700,최수빈,기악과,심화전공
바이오식품가공학,LF002900,장혜원,바이오식품공학과,심화전공
바이오식품가공학 및 공학 실험,LF003000,장혜원,바이오식품공학과,심화전공
"의료사고, 법으로 이해하기",SS100400,김나경,교양학부,핵심교양
문화유산의 이해,AG004700,이규철,사학과,핵심전공
가족상담,BC002500,차민정,심리학과,심화전공
필라테스 움직임 과학,SS036200,전홍조,교양학부,진로소양
전공실기 7,GB043600,임경원,기악과,심화전공
식품학개론,DB051200,표영희,바이오헬스융합학부,핵심전공
전공실기 5,ID003900,김주원,무용예술학과,심화전공
전공실기 5,GC021300,구본우,작곡과,심화전공
공통 실용적 영어 글쓰기 Ⅲ,SA020600,니노슬라브 란제로빅,교양학부,공통교양
수리통계학 1,CE040900,박만식,통계학과,핵심전공
전공실기 7,GB043600,안미현,기악과,심화전공
파이썬프로그래밍,SA046200,노현아,정보시스템공학과,공통교양
모션그래픽 워크샵 1,FE035100,이명숙,산업디자인과,심화전공
전공실기 3,GC020500,이인식,작곡과,핵심전공
인터페이스디자인 1,FE092000,박한진,산업디자인과,심화전공
채색화기초1,FA040500,최익진,동양화과,핵심전공
기업프로모션연출실무,PC002200,최배영,소비자생활문화산업학과,심화전공
합주 3,GB045800,김동수,기악과,핵심전공
창조적 사고와 글쓰기,SA011200,양정현,교양학부,공통교양
악기수리법 1,GB004900,전상진,기악과,심화전공
산업금속프로세스 1,FD007100,박예연,공예과,심화전공
전공 실무중국어,PB000900,박애화,뷰티산업학과,핵심전공
비판적 사고와 토론,SA011100,강소영,교양학부,공통교양
전공실기 3,GC020500,강은경,작곡과,핵심전공
보험법·운송법,BA050900,김한종,법학부,심화전공
소프트웨어융합기술개론,LB003700,박새롬,융합보안공학과,핵심전공
전공실기 3,IC000800,이상원,현대실용음악학과,핵심전공
현대드로잉 1,FB040900,박성환,서양화과,핵심전공
현대회화 3(구상),FB053800,박영근,서양화과,심화전공
국제법 1,BJ000700,박미경,법학부,핵심전공
전공실기 7,GB043600,민유경,기악과,심화전공
윤리와 논술,EC001900,문경호,윤리교육과,심화전공
중급프랑스어 회화 1,AJ001000,토마 기데,프랑스어문·문화학과,핵심전공
전공실기 3,GA040900,이지환,성악과,핵심전공
악기론 3,GC007200,김지현,작곡과,핵심전공
영상연기 실습 1,IB002100,권호영,미디어영상연기학과,핵심전공
시각디자인 1,FE004100,김나연,산업디자인과,핵심전공
음악학,GC051000,권오연,작곡과,심화전공
미디어글쓰기기초,BH042400,박상현,미디어커뮤니케이션학과,핵심전공
창조적 사고와 글쓰기,SA011200,구봉곤,교양학부,공통교양
자바프로그래밍,LC001800,김성민,컴퓨터공학과,핵심전공
전공이론 및 악기(A) 1,GC055100,이혜진,작곡과,핵심전공
한국경제론,BE051200,강석훈,경제학과,핵심전공
학내연주 5,GA004300,김미현,성악과,심화전공
관광지리학,BD000100,이금숙,지리학과,핵심전공
비판적 사고와 토론,SA011100,이지선,교양학부,공통교양
전공실기 1,GB040100,이준성,기악과,핵심전공
동요반주법 1,EE000200,강보라,유아교육과,핵심전공
졸업작품연구 3,FB054400,조병왕,서양화과,심화전공
신화와 함께하는 삶,SS101700,김나영,교양학부,핵심교양
전공실기 7,GB043600,김도연,기악과,심화전공
스튜디오 레코딩과 믹싱 1,IC002200,정채웅,현대실용음악학과,심화전공
보험통계학,CE001100,차재형,통계학과,핵심전공
비판적 사고와 토론,SA011100,강규호,교양학부,공통교양
프로그래밍언어론,LC002100,김도형,컴퓨터공학과,심화전공
한국복식디자인 2,PA001400,장민정,의류산업학과,핵심전공
교육사회,TE061100,임현선,교육학과,교직
전공실기 1,GA040100,신효진,성악과,핵심전공
서양고전과 윤리,EC002400,편상범,윤리교육과,심화전공
Reading Seminar: 정치와 사회운동,AG053500,홍석률,사학과,심화전공
일본어 기초표현 1,AK000300,안평호,일본어문·문화학과,핵심전공
음악은 왜 치료적인가,SS070600,강경선,교양학부,핵심교양
환경 홍보의 의미와 미래,SS088700,서경덕,교양학부,진로소양
3D디지털모델링 1,FD005500,이기욱,공예과,핵심전공
공통 영어 스피치와 프레젠테이션 Ⅰ,SA020100,앤드리아 톨레프슨,교양학부,공통교양
전공실기 5,IC002000,심영주,현대실용음악학과,심화전공
기초메이크업,PB000400,이유나,뷰티산업학과,핵심전공
취업정보 분석 및 입사전략,SS053301,김치성,인재개발팀,진로소양
통합도자공예실기 1,FD040600,박태성,공예과,핵심전공
전공실기 3,GB041300,김창호,기악과,핵심전공
미적분과 벡터해석 기초,SA045900,황정연,수학과,공통교양
모션그래픽스스튜디오 1,FE059500,이명숙,산업디자인과,심화전공
대중문화 속의 여성과 페미니즘,SS102200,김미덕,교양학부,핵심교양
기초 통계학,SA046100,이종협,통계학과,공통교양
전공이론 및 악기(B) 7,GC055800,김수현,작곡과,심화전공
역사적 내러티브의 이해와 활용,AG000300,조국,사학과,핵심전공
텍스타일디자인프로세스 1,FD040700,정병헌,공예과,핵심전공
전공실기 1,GB040100,김성희,기악과,핵심전공
공공 인재를 위한 기초 소양,SS042100,김연식,교양학부,핵심교양
섬유소재분석론,FD000500,박유리,공예과,핵심전공
비판적 사고와 토론,SA011100,최진호,교양학부,공통교양
전공실기 5,IC002000,임채광,현대실용음악학과,심화전공
독일어,SG010600,김진숙,교양학부,진로소양
전공실기 7,GB043600,강석진,기악과,심화전공
"클릭, 즐겨찾기ㆍ북한문화예술",KU000400,미정,학사운영팀,일반교양
통합금속공예실기 1,FD040500,김송,공예과,핵심전공
생화학 1,HB003100,임동현,글로벌의과학과,심화전공
산업디자인기초,FE003200,한옥재,산업디자인과,핵심전공
주제로 읽는 명저 : 인문학,SS080500,김륜옥,교양학부,핵심교양
문화 속 수학 읽기,SS087600,정해남,교양학부,핵심교양
일반화학실험 1,LE000200,홍사미,청정융합에너지공학과,핵심전공
장애인복지론,DD031000,이승기,사회복지학과,심화전공
전공실기 1,GC020300,강은경,작곡과,핵심전공
한국문학과 세계문학,AA000800,김명석,국어국문학과,심화전공
서양사 1- 고중세사,AG001000,차승현,사학과,핵심전공
현대 조직행동 이론,SS079200,윤정우,교양학부,핵심교양
획과 여백 1,FZ001300,김선영,미술대학,핵심전공
전공실기 3,IC000800,김유미,현대실용음악학과,핵심전공
전공실기 5,GB042400,임경원,기악과,심화전공
과학의 철학적 이해,SS079600,배식한,교양학부,핵심교양
창조적 사고와 글쓰기,SA011200,신정은,교양학부,공통교양
전공실기 1,GA040100,남정희,성악과,핵심전공
전공실기 7,GB043600,박준서,기악과,심화전공
전공실기 7,GB043600,김상애,기악과,심화전공
메디컬 에스테틱,PB003700,조선영,뷰티산업학과,심화전공
관악합주 1,GB040700,김동수,기악과,핵심전공
생명공학창의설계 1,LG003300,강창수,바이오생명공학과,심화전공
한국윤리사상,EC040700,윤용남,윤리교육과,심화전공
졸업작품 및 논문 ,PB003900,이유나,뷰티산업학과,심화전공
교직실무,TE061600,김명랑,교육학과,교직
비판적 사고와 토론,SA011100,이성준,교양학부,공통교양
생화학 1,CI001100,박성순,화학과,핵심전공
성인간호학 1,HA001700,양승애,간호학과,핵심전공
컴퓨터ㆍ전자음악 3,GC007600,조진옥,작곡과,핵심전공
현대사 세미나,AG002200,이진일,사학과,심화전공
창업을 위한 법의 이해,SS061900,이양복,창업교육팀,진로소양
시각디자인 1,FE004100,황상준,산업디자인과,핵심전공
매트필라테스,DF005000,오정하,운동재활복지학과,심화전공
영미단편,AB040600,앨리슨 맥스웰,영어영문학과,핵심전공
