lectureName,lectureID,professor,department,lectureType
간호학개론,HA000200,조무용,간호학과,핵심전공
화보 및 영상 메이크업,PB002700,김현진,뷰티산업학과,심화전공
교수ㆍ학습이론,EA051700,노석준,교육학과,핵심전공
데이터 기반 PR 기획,BH042000,이형민,미디어커뮤니케이션학과,심화전공
바이오식품화학 1,LF001500,윤현근,바이오식품공학과,심화전공
초급 공간디자인실습,FE055800,장기윤,산업디자인과,핵심전공
전공실기 7,GB043600,김민조,기악과,심화전공
패션소재의 이해,PA000100,김미경,의류산업학과,핵심전공
내러티브 졸업세미나 2,AZ001400,김정숙,인문과학대학,심화전공
학교폭력 예방 및 학생의 이해,TE061700,이윤옥,교육학과,교직
전공실기1,IC000100,홍경섭,현대실용음악학과,핵심전공
일반화학 Ⅰ,SB030300,김정수,화학과,핵심교양
전공실기 1,GB040100,임현수,기악과,핵심전공
미적분과 벡터해석 기초,SA045900,김수리,수학과,공통교양
전공실기 5,GB042400,윤유진,기악과,심화전공
전공실기1,IC000100,박세윤,현대실용음악학과,핵심전공
도자표현연구 1,FD055300,김시만,공예과,핵심전공
UX 프로토타이핑,LA001200,김준철,서비스·디자인공학과,핵심전공
물리화학 3,CI002000,이철우,화학과,심화전공
전공실기 5,GB042400,이동곤,기악과,심화전공
English through Harry Potter,SA030900,콜 헌트,교양학부,공통교양
역사와 현실,SS088400,이규철,교양학부,핵심교양
전공실기 7,IC002900,심영주,현대실용음악학과,심화전공
일본어 고급표현 1,AK002000,김원기,일본어문·문화학과,심화전공
성과일상,OU098500,미정,학사운영팀,일반교양
초급영어 읽기와 쓰기,AB001000,마이클 엘리어트,영어영문학과,핵심전공
전공이론 및 악기(A) 7,GC055700,서윤정,작곡과,심화전공
청소년복지론,DD042000,조윤주,사회복지학과,핵심전공
생활문화지도실무,PC002000,백주원,소비자생활문화산업학과,심화전공
기초 통계학,SA046100,김형우,통계학과,공통교양
합주 5,GB046200,김광현,기악과,심화전공
초급프랑스어 1,AJ000100,홍용철,프랑스어문·문화학과,핵심전공
인적자원관리,BF040900,정종태,경영학과,심화전공
오페라워크샵 1,GA052600,이혜영,성악과,심화전공
비판적 사고와 토론,SA011100,김시형,교양학부,공통교양
스트레칭,DE013000,심유진,스포츠레저학과,심화전공
색채와 표현1,FA060800,박재철,동양화과,심화전공
유아과학교육,EE000800,이윤영,유아교육과,핵심전공
전공실기 3,GB041300,권혜진,기악과,핵심전공
사회사상사,EB000300,황경숙,사회교육과,핵심전공
전공실기 3,IC000800,이준,현대실용음악학과,핵심전공
전공실기1,IC000100,조석훈,현대실용음악학과,핵심전공
창작연주 5,GC005700,이인식,작곡과,심화전공
패턴 CAD,PA003100,김미영,의류산업학과,심화전공
골프 1,DE000700,임우택,스포츠레저학과,심화전공
중국정치외교론,BB001200,연상모,정치외교학과,핵심전공
전공실기 7,ID004400,김슬기,무용예술학과,심화전공
테이블웨어디자인 1,FD004500,김윤지,공예과,심화전공
중급프랑스어 1,AJ001100,홍용철,프랑스어문·문화학과,핵심전공
스페인 문화와 예술,KU004300,미정,학사운영팀,일반교양
자기이해 및 한문교육 진로 탐색,ED052500,김용재,한문교육과,핵심전공
조리원리,DB040100,이경연,식품영양학과,핵심전공
현악합주 7,GB052900,피호영,기악과,심화전공
비즈니스와 생활예절,SS015600,김선주,교양학부,진로소양
법학개론,BZ000100,이재훈,법학부,핵심전공
기업경제학,BF091900,이현석,경영학과,핵심전공
전공실기 3,GC020500,구본우,작곡과,핵심전공
현대동양화3,FA061300,정성윤,동양화과,심화전공
일반화학 1,CI000100,김정수,화학과,핵심전공
전공실기 3,IC000800,성기준,현대실용음악학과,핵심전공
졸업작품 및 논문 ,PB003900,서현우,뷰티산업학과,심화전공
인간관계와 의사소통,HA005100,김덕진,간호학과,핵심전공
서양복식문화,PA000200,김금화,의류산업학과,핵심전공
디자인브릿지,FE059200,김용환,산업디자인과,심화전공
융합무용기초,IZ000200,전홍조,융합문화예술대학,핵심전공
회귀분석실습,CE001800,이성건,통계학과,심화전공
국어문법론,AA000600,김일환,국어국문학과,핵심전공
영유아발달,EE003300,권정윤,유아교육과,핵심전공
영작문 1,HB005200,조나단 리스 팬톤,글로벌의과학과,심화전공
움직임과 표현 1,ID003100,최혜경,무용예술학과,핵심전공
리듬 청음연습,IC001000,이지민,현대실용음악학과,핵심전공
패션포트폴리오,PA003500,염미선,의류산업학과,심화전공
학교폭력 예방 및 학생의 이해,TE061700,이유림,교육학과,교직
글로벌 시장 분석과 관리,PD001200,이윤경,글로벌비즈니스,핵심전공
게임제작실습,LD003000,변혜원,정보시스템공학과,심화전공
집단상담,BC002200,이정윤,심리학과,심화전공
음악경영 1,GC059100,서윤정,작곡과,심화전공
비판적 사고와 토론,SA011100,박경남,교양학부,공통교양
창의성 공학설계와 창업(캡스톤디자인) 1,LE001000,이형곤,청정융합에너지공학과,심화전공
국제비즈니스협상론,PD001900,박미,글로벌비즈니스,심화전공
전공실기 7,IC002900,김정범,현대실용음악학과,심화전공
글로벌 비즈니스를 위한 빅데이타 분석,PD002800,박미,글로벌비즈니스학과,심화전공
통계분석 및 실습,PC002900,허경옥,소비자생활문화산업학과,심화전공
전공실기 5,GB042400,김승현,기악과,심화전공
전공실기 5,IC002000,임경은,현대실용음악학과,심화전공
일반화학실험 1,CI000300,이은경,화학·에너지융합학부,핵심전공
스타일 메이크업,SS061500,김희진,교양학부,진로소양
창작스튜디오1,FA042200,권기범,동양화과,심화전공
내러티브 졸업세미나 1,AZ000900,김정숙,인문과학대학,심화전공
조합 및 그래프 이론,CA002400,김수리,수리통계데이터사이언스학부,핵심전공
법과 사회,EB040100,강명원,사회교육과,핵심전공
융합보안캡스톤디자인 1,LB003100,김경진,융합보안공학과,심화전공
R통계분석,CE052700,정호현,통계학과,핵심전공
소비자학,PC000100,노영래,소비자생활문화산업학과,핵심전공
공통 개인정보보호와 보안윤리,SA045200,장현미,교양학부,공통교양
미문학개론,AB050600,정혜연,영어영문학과,핵심전공
학내연주 1,GB003300,임경원,기악과,핵심전공
전공실기 3,IC000800,김현민,현대실용음악학과,핵심전공
이노베이티브매니지먼트,LA003400,이향은,서비스·디자인공학과,심화전공
전공실기 7,GA042500,공영숙,성악과,심화전공
한국 사회의 이해,SS084400,유희복,국제교류지원팀,진로소양
공통 독일어,SA040400,김길웅,교양학부,공통교양
영상미학,BH030200,박소연,미디어커뮤니케이션학과,핵심전공
필름 스코어링과 오케스트레이션 1,IC003800,윤수진,현대실용음악학과,심화전공
전통복식 컨텐츠 기획,PA004900,장민정,의류산업학과,심화전공
전공실기 1,GC020300,이인식,작곡과,핵심전공
주제로 읽는 명저 : 문화예술,SS080800,조형빈,교양학부,핵심교양
언어의 표현과 이해 Ⅰ,KS002000,강선화,국제교류지원팀,진로소양
중급 공간디자인실습 1,FE057300,홍승석,산업디자인과,심화전공
전공실기 5,GB042400,김창호,기악과,심화전공
독일 텍스트 강독,AI000600,김길웅,독일어문·문화학과,핵심전공
빅데이터통계분석,CE052800,이성건,통계학과,심화전공
웰니스 요가,SS061100,육영숙,교양학부,진로소양
TestDaf Deutsch,AI003700,마누엘 보가드,독일어문·문화학과,심화전공
자바프로그래밍,LC001800,우종정,컴퓨터공학과,핵심전공
분석화학실험,CI001000,신민정,화학과,핵심전공
파이썬프로그래밍,SA046200,유재현,정보시스템공학과,공통교양
전공실기 1,GB040100,박의경,기악과,핵심전공
도시환경론,BD003900,이자원,지리학과,심화전공
고급C++프로그래밍,LC004000,김설현,컴퓨터공학과,핵심전공
근.현대독일가곡,GA054200,민숙연,성악과,심화전공
관리회계,BF050400,이석영,경영학과,핵심전공
패션디자인CAD 2,PA004400,윤지원,의류산업학과,심화전공
스포츠재활심리학,DF001200,육영숙,운동재활복지학과,핵심전공
실내악 3,GB051400,이세영,기악과,심화전공
사회복지실천기술론,DD030800,박현용,사회복지학과,심화전공
융합무용기초,IZ000200,김슬기,융합문화예술대학,핵심전공
영상을 위한 일렉트로닉 작곡과 사운드 디자인 1,IC002400,정채웅,현대실용음악학과,심화전공
4차 산업혁명과 경영혁신,SS070400,심선영,교양학부,핵심교양
전공실기 3,GA040900,공영숙,성악과,핵심전공
환경·소재·에너지공학 실습 1,LE001900,이형민,청정융합에너지공학과,심화전공
운동처방,DE021600,백승희,스포츠레저학과,심화전공
디지털 조형 1,FC053400,오원영,조소과,심화전공
전공실기1,IC000100,변준형,현대실용음악학과,핵심전공
현대회화 3(복합매체),FB054000,조병왕,서양화과,심화전공
미디어디자인프로젝트 1,FE045100,박한진,산업디자인과,심화전공
임상약리학,HA000900,강주섭,간호학과,핵심전공
의학용어학,HB001700,전민영,글로벌의과학과,심화전공
경력개발과 코칭,BC051400,조지연,심리학과,심화전공
객체지향설계,LD001900,서동수,정보시스템공학과,심화전공
영화로 읽는 셰익스피어,SS102500,앨리슨 맥스웰,교양학부,진로소양
합창 5,GA041800,김범진,성악과,심화전공
입체와 공간,FZ000100,배성미,미술대학,핵심전공
디지털 오디오 워크스테이션 이해와 활용: 프로 툴스 1,IC001100,조남준,현대실용음악학과,핵심전공
전공실기 5,GB042400,피호영,기악과,심화전공
타이포그래피 1,FE025000,김장우,산업디자인과,핵심전공
국어사자료읽기와 활용,AA052500,박부자,국어국문학과,핵심전공
전공실기 3,GB041300,황대남,기악과,핵심전공
지구에서 만나 살아가는 남자와 여자,KU004900,미정,학사운영팀,일반교양
소프트웨어융합기술개론,LB003700,이택,융합보안공학과,핵심전공
소프트웨어융합기술개론,LB003700,이일구,융합보안공학과,핵심전공
요가지도법,DF000900,육영숙,스포츠과학부,핵심전공
범죄와범죄심리,OU000900,미정,학사운영팀,일반교양
일반생물학 1,LG000100,최상철,바이오생명공학과,핵심전공
현대미국소설,AB051200,정혜연,영어영문학과,심화전공
일본문학의 흐름 1,AK001700,김태영,일본어문·문화학과,심화전공
공통 글로벌 뉴스와 이슈,SA030600,저스틴 벙커 버그,교양학부,공통교양
서비스산업과 프로세스관리,PC001100,최배영,소비자생활문화산업학과,핵심전공
디지털컨텐츠,LZ000200,신민아,서비스·디자인공학과,핵심전공
창조적 사고와 글쓰기,SA011200,김민선,교양학부,공통교양
전공실기 3,GB041300,구태은,기악과,핵심전공
데이터기반 서비스디자인,LA003200,최경아,서비스·디자인공학과,심화전공
공통 중국어,SA040100,리우 나,교양학부,공통교양
해양스포츠 1,DE012000,정영남,스포츠레저학과,핵심전공
바이오식품안전실험,LF002600,현정은,바이오식품공학과,심화전공
기업현장과 창의성,BC001800,유은아,심리학과,심화전공
컴퓨터시스템관리,LC000900,장윤재,컴퓨터공학과,핵심전공
음악교육론,GC060400,이보림,작곡과,심화전공
전공실기1,IC000100,김승범,현대실용음악학과,핵심전공
미디어세미나,BH041200,심상민,미디어커뮤니케이션학과,심화전공
중국문화의 이해,AL000100,김은희,중국어문·문화학과,핵심전공
범주형자료분석,CE002100,조재범,통계학과,심화전공
국어 교과교육론,AA032500,김혜련,국어국문학과,심화전공
전공실기 3,IC000800,이준호,현대실용음악학과,핵심전공
텍스타일디자인기획 1,FD058100,박좌용,공예과,심화전공
비판적 사고와 토론,SA011100,전지은,교양학부,공통교양
전공실기 1,GB040100,오윤주,기악과,핵심전공
초급중국어 1,AL000300,김수진,중국어문·문화학과,핵심전공
북미권 예술 문화와 여성,SA031100,앤드리아 톨레프슨,교양학부,공통교양
병태생리학,DF003900,유향숙,운동재활복지학과,심화전공
채색화기초1,FA040500,이만수,동양화과,핵심전공
현대조각의 흐름,FC054000,이상윤,조소과,심화전공
전공실기 3,IC000800,남예지,현대실용음악학과,핵심전공
운동재활개론,DF000100,김영주,스포츠과학부,핵심전공
포트폴리오 연구 1,FB041300,나광호,서양화과,심화전공
도자장식기초 1,FD094000,이은미,공예과,핵심전공
3D 일러스트레이션 ,PB002600,하승아,뷰티산업학과,심화전공
실내악 3,GB051400,박예은,기악과,심화전공
미디어 아트 1,FC000100,김민정,조소과,핵심전공
미적분과 벡터해석 기초,CA040100,김도현,수학과,핵심전공
데이터 정치분석,BB053100,박지영,정치외교학과,심화전공
생활 소품 디자인,SS086300,박소영,교양학부,진로소양
현장드로잉1,FA041500,김민호,동양화과,심화전공
전공실기 7,GB043600,어수희,기악과,심화전공
식품가공학 및 실험,DB002000,윤현근,식품영양학과,심화전공
전공실기 7,IC002900,신기남,현대실용음악학과,심화전공
클래스피아노 3,GA052400,이신애,성악과,핵심전공
창조적 사고와 글쓰기,SA011200,이윤경,교양학부,공통교양
전공실기 1,GB040100,피호영,기악과,핵심전공
헌법실무 1,BA000400,정연주,법학부,심화전공
독일소설 읽기,AI001400,김진숙,독일어문·문화학과,심화전공
지리 교과교육론,BD032100,박민영,지리학과,심화전공
운영체제,LC001500,심광섭,컴퓨터공학과,핵심전공
클래스피아노 1,GA050300,윤선영,성악과,핵심전공
전공실기 3,IC000800,이지영,현대실용음악학과,핵심전공
세포학,LG000800,강창수,바이오생명공학과,핵심전공
경제수학입문,BE051600,이동열,경제학과,핵심전공
신경심리학,BC002700,김명선,심리학과,심화전공
현대회화 3(추상),FB053900,이준형,서양화과,심화전공
초급중국어 회화 1,AL000200,김미라,중국어문·문화학과,핵심전공
졸업작품연구 3,FB054400,박영근,서양화과,심화전공
현대판화 1,FB051200,장성숙,서양화과,핵심전공
현악합주 3,GB042000,피호영,기악과,핵심전공
패션디자인CAD 2,PA004400,손혜승,의류산업학과,심화전공
무용워크샵트레이닝 1,ID003600,유지연,무용예술학과,핵심전공
중국현대문학강독,AL003400,김수진,중국어문·문화학과,심화전공
체형관리에스테틱 ,PB001100,박초희,뷰티산업학과,핵심전공
전공실기 3,IC000800,반검서,현대실용음악학과,핵심전공
조직 리더십,SS057500,윤해진,학생군사교육단,진로소양
전공이론 및 악기(B) 3,GC055400,김명선,작곡과,핵심전공
고전해석방법론,ED000900,김여주,한문교육과,핵심전공
가정 논리 및 논술,PZ000200,김선주,뷰티 생활산업국제대학,심화전공
영어학개론,AB050800,윤태진,영어영문학과,핵심전공
중국어작문,AL002500,리우 나,중국어문·문화학과,심화전공
Effective Academic English Writing,SS080400,콜 헌트,교양학부,진로소양
교육심리,TE060400,이지수,교육학과,교직
취업 실전 전략,SS046600,이정은,인재개발팀,진로소양
패션니트,PA001300,유화숙,의류산업학과,핵심전공
일본 문화의 이해,SS082200,다케우치 노리아키,교양학부,핵심교양
미시경제학,BE040400,박기성,경제학과,핵심전공
미디어연구 스튜디오1,FA053900,임장순,동양화과,심화전공
전공실기 7,IC002900,윤영삼,현대실용음악학과,심화전공
전공이론 및 악기(A) 7,GC055700,정이은,작곡과,심화전공
전공실기 7,IC002900,신형찬,현대실용음악학과,심화전공
비판적 사고와 토론,SA011100,김태영,교양학부,공통교양
브랜딩1,FE058400,백도현,산업디자인과,심화전공
독일동화와 민담,AI002200,최은아,독일어문·문화학과,심화전공
외국어 교과교육론(서양권),AB032100,고정민,영어영문학과,심화전공
한국 문학 명작 감상,SS040100,김혜련,교양학부,핵심교양
통계프로그래밍,CE000200,엄인옥,통계학과,핵심전공
한문학개론,ED040600,신영주,한문교육과,핵심전공
전공실기 3,IC000800,이지민,현대실용음악학과,핵심전공
경영 및 회계정보 분석,BF000600,심선영,경영학과,핵심전공
아트패브릭1,FD057300,이재선,공예과,심화전공
디지털 오디오 워크스테이션 기초: 로직 프로 1,IC000300,강경한,현대실용음악학과,핵심전공
명문장 이해와 실용연습,AL002000,황정희,중국어문·문화학과,심화전공
한자문화권의 이해,ED052100,김용재,한문교육과,핵심전공
"Global Communication through Food, Travel & Culture",SA030800,로난 맥알리스터,교양학부,공통교양
재미있고 알기 쉬운 창업이야기,SS061600,지윤정,창업교육팀,진로소양
공통 실용적 영어 글쓰기 Ⅰ,SA020400,전연희,교양학부,공통교양
전공실기 5,GB042400,이재준,기악과,심화전공
유아사회교육,EE001200,배지희,유아교육과,심화전공
공연기획,IA000100,김종헌,문화예술경영학과,핵심전공
주제로 읽는 명저 : 사회과학,SS080600,정연주,교양학부,핵심교양
공통 러시아어,SA040600,이새봄,교양학부,공통교양
2D디지털그래픽 1,FD005100,조희은,공예과,핵심전공
이산수학,LD000200,오장민,정보시스템공학과,핵심전공
송캠프 1,IC004000,변준형,현대실용음악학과,심화전공
기능성식품학,LF002800,윤현근,바이오식품공학과,심화전공
개별연기실습,IB002000,지춘성,미디어영상연기학과,심화전공
전공실기 7,IC002900,송준영,현대실용음악학과,심화전공
전공실기 5,GB042400,일리야 라쉬코프스키,기악과,심화전공
석조기법 1,FC050700,김병규,조소과,핵심전공
미적분과 벡터해석 기초,SA045900,김지현,수학과,공통교양
전공실기 5,GB042400,황대남,기악과,심화전공
색채와 표현1,FA060800,이만수,동양화과,심화전공
비교문화 경영론,PD001000,이상기,글로벌비즈니스,핵심전공
현대회화 1,FB040700,최병진,서양화과,핵심전공
생물공학기초계산,LG000700,백영빈,바이오생명공학과,핵심전공
교육행정 및 교육경영,TE060600,김지현,교육학과,교직
대중예술사,IZ000100,박우성,융합문화예술대학,핵심전공
전공실기 7,IC002900,윤혜린,현대실용음악학과,심화전공
러시아어,SS053500,남서영,교양학부,진로소양
디지털컨텐츠,LZ000200,이여름,서비스·디자인공학과,핵심전공
성인간호학 6,HA005600,김애리,간호학과,심화전공
전공실기 5,GB042400,이세영,기악과,심화전공
서비스디자인스튜디오,LA003300,강효진,서비스·디자인공학과,심화전공
음악코칭,GA091600,박승유,성악과,심화전공
예술적 글쓰기,IA003200,김책,문화예술경영학과,핵심전공
전공실기 1,GB040100,임경원,기악과,핵심전공
설화와 스토리텔링,AA032100,심치열,국어국문학과,핵심전공
중국문학사 1,AL000800,김미라,중국어문·문화학과,핵심전공
바이오분석기기학,LG003600,백영빈,바이오생명공학과,심화전공
한독비교문학,AI004800,김길웅,독일어문·문화학과,심화전공
현대인의 여가 문화,SS085100,김우정,교양학부,핵심교양
전공실기 1,GB040100,민유경,기악과,핵심전공
문화산업비즈니스와 고객만족,PC003100,최배영,소비자생활문화산업학과,심화전공
World News Analysis and Discourse,SS058400,저스틴 벙커 버그,교양학부,진로소양
기초 통계학,SA046100,정호현,통계학과,공통교양
전공실기 7,GA042500,정수연,성악과,심화전공
전공실기 7,GB043600,권혜진,기악과,심화전공
미용문화사,PB001500,류현정,뷰티산업학과,핵심전공
전공실기 3,GB041300,임경원,기악과,핵심전공
전공이론 및 악기(B) 5,GC055600,하승민,작곡과,심화전공
시각디자인 1,FE004100,홍주희,산업디자인과,핵심전공
사례로 보는 리더십,SS079300,김오현,교양학부,핵심교양
특수교육학개론,TE061500,권소영,교육학과,교직
전공실기 3,GB041300,안미현,기악과,핵심전공
글로벌 기업 프로젝트 관리 실무,PD003700,구자원,글로벌비즈니스,핵심전공
공통 영어 스피치와 프레젠테이션 Ⅰ,SA020100,메스 닐슨,교양학부,공통교양
학내연주 1,GA003900,김미현,성악과,핵심전공
가창곡작곡법 및 실습 1,GC060000,장지영,작곡과,핵심전공
과학기술 사회의 생명윤리,SS028300,김율리,교양학부,핵심교양
경제원론 1,BE040100,최준용,경제학과,핵심전공
여성과 영문학,AB052800,정혜연,영어영문학과,핵심전공
운동생리학,DE020100,양윤권,스포츠레저학과,핵심전공
전공실기 7,GC023000,김수호,작곡과,심화전공
어패럴 메이킹,PA001200,김미영,의류산업학과,핵심전공
텍스타일드로잉,FD058700,이재선,공예과,핵심전공
기초헤어스타일링,PB001300,이정림,뷰티산업학과,핵심전공
프랑스어 발음연습,AJ000200,토마 기데,프랑스어문·문화학과,핵심전공
형사소송법 1,BA041200,이성기,법학부,심화전공
전공실기 1,GB040100,박성진,기악과,핵심전공
수학적 문제해결 방법론,CA002500,심성아,수학과,심화전공
산학협력인턴십 1,LE002000,양인목,청정융합에너지공학과,심화전공
상법총론,BA040900,김한종,법학부,핵심전공
전공실기 3,GB041300,박의경,기악과,핵심전공
중급회계 1,BF001200,전홍민,경영학과,핵심전공
학내연주 5,GB003700,오윤주,기악과,심화전공
기초독일어 1,AI000100,마누엘 보가드,독일어문·문화학과,핵심전공
금속리빙디자인 3,FD007700,이재익,공예과,심화전공
전공이론 및 악기(A) 3,GC055300,신인선,작곡과,핵심전공
금융사회와 수학,CA032400,김주홍,수학과,심화전공
데이터사이언스입문,CK000200,김영훈,수리통계데이터사이언스학부,핵심전공
컬러 코디네이트 미학,PB002300,강진미,뷰티산업학과,심화전공
생명공학,LF001300,김종훈,바이오식품공학과,핵심전공
스마트센서응용 및 실습,LD003100,김준철,정보시스템공학과,심화전공
전공이론 및 악기(B) 1,GC055200,김명선,작곡과,핵심전공
음악문화연구,GC043700,정이은,작곡과,심화전공
재료기법 1,FC052600,이지훈,조소과,심화전공
운동재활마사지,DF001100,권일수,운동재활복지학과,심화전공
술 문화의 이해,KU009600,미정,학사운영팀,일반교양
세계의 명화와 사상,OU098600,미정,학사운영팀,일반교양
일본의 이해,AK000400,남휘정,일본어문·문화학과,핵심전공
고급C++프로그래밍,LC004000,홍의석,컴퓨터공학과,핵심전공
여성건강간호학 2,HA002400,전나미,간호학과,심화전공
도덕윤리 교과교육론,EC003000,문경호,윤리교육과,심화전공
환경과 경제,BE000600,박기주,경제학과,심화전공
기초 영어 강독,SS080000,김장욱,교양학부,진로소양
전공실기 3,GB041300,이동곤,기악과,핵심전공
전공실기 3,IC000800,남성희,현대실용음악학과,핵심전공
국제정치사,BB041100,설규상,정치외교학과,핵심전공
지식과 담론의 역사,AG002500,오경환,사학과,심화전공
전공실기 1,GB040100,이섬승,기악과,핵심전공
실험설계,CE040800,김영훈,통계학과,심화전공
